# 自动化优化系统依赖包
# QuantumArch Optimization System Dependencies

# === 核心依赖 ===
torch>=2.0.0
numpy>=1.24.0
pyyaml>=6.0

# === 监控依赖 ===
prometheus-client>=0.19.0
pynvml>=11.5.0  # GPU监控

# === 统计计算 ===
scipy>=1.11.0  # 统计检验
scikit-learn>=1.3.0  # 机器学习工具

# === 超参数优化 ===
optuna>=3.4.0  # 贝叶斯优化

# === 实验追踪 ===
mlflow>=2.8.0  # 实验管理
wandb>=0.16.0  # 可选: Wandb
tensorboard>=2.15.0  # TensorBoard

# === 数据处理 ===
pandas>=2.1.0  # 数据分析
matplotlib>=3.8.0  # 可视化
seaborn>=0.13.0  # 统计可视化

# === 配置管理 ===
omegaconf>=2.3.0  # 高级配置管理
hydra-core>=1.3.0  # 配置框架

# === 日志 ===
colorlog>=6.8.0  # 彩色日志
python-json-logger>=2.0.7  # JSON日志

# === 工具 ===
tqdm>=4.66.0  # 进度条
rich>=13.7.0  # 终端美化
click>=8.1.0  # 命令行工具

# === 开发工具（可选） ===
# pytest>=7.4.0
# pytest-cov>=4.1.0
# black>=23.12.0
# flake8>=6.1.0
# mypy>=1.7.0
